lon,lat,u,v
2.3580961,41.817821,842026187.0,1460507789.0
2.3580861,41.817852,842026187.0,1460507789.0
2.3580446,41.817899,842026187.0,1460507789.0
2.3580201,41.817949,842026187.0,1460507789.0
2.3580075,41.818002,842026187.0,1460507789.0
2.3579876,41.81804,842026187.0,1460507789.0
2.3579604,41.818069,842026187.0,1460507789.0
2.357922,41.818109,842026187.0,1460507789.0
2.3578826,41.818151,842026187.0,1460507789.0
2.3578422,41.818193,842026187.0,1460507789.0
2.3577967,41.818226,842026187.0,1460507789.0
2.3577495,41.818258,842026187.0,1460507789.0
2.3577089,41.818304,842026187.0,1460507789.0
2.3576785,41.818346,842026187.0,1460507789.0
2.3576479,41.818382,842026187.0,1460507789.0
2.3576021,41.818427,842026187.0,1460507789.0
2.3575659,41.818463,842026187.0,1460507789.0
2.3575297,41.818498,842026187.0,1460507789.0
2.3574834,41.818546,842026187.0,1460507789.0
2.3574401,41.818592,842026187.0,1460507789.0
2.3573993,41.818636,842026187.0,1460507789.0
2.3573555,41.818683,842026187.0,1460507789.0
2.3573175,41.818724,842026187.0,1460507789.0
2.3572733,41.81877,842026187.0,1460507789.0
2.3572291,41.818812,842026187.0,1460507789.0
2.3571878,41.818851,842026187.0,1460507789.0
2.3571455,41.818892,842026187.0,1460507789.0
2.3571022,41.818933,842026187.0,1460507789.0
2.3570597,41.818973,842026187.0,1460507789.0
2.3570162,41.819013,842026187.0,1460507789.0
2.3569711,41.819049,842026187.0,1460507789.0
2.3569293,41.819084,842026187.0,1460507789.0
2.3568831,41.819121,842026187.0,1460507789.0
2.356832,41.819163,842026187.0,1460507789.0
2.3567912,41.819202,842026187.0,1460507789.0
2.3567584,41.819238,842026187.0,1460507789.0
2.3567239,41.819298,842026187.0,1460507789.0
2.3567047,41.819344,842026187.0,1460507789.0
2.3566859,41.819389,842026187.0,1460507789.0
2.3566678,41.819436,842026187.0,1460507789.0
2.3566517,41.819479,842026187.0,1460507789.0
2.3566345,41.819525,842026187.0,1460507789.0
2.356616,41.819574,842026187.0,1460507789.0
2.3565964,41.819626,842026187.0,1460507789.0
2.3565777,41.819676,842026187.0,1460507789.0
2.3565623,41.819725,842026187.0,1460507789.0
2.3565476,41.819774,842026187.0,1460507789.0
2.3565152,41.819804,842026187.0,1460507789.0
2.3564728,41.81987,842026187.0,1460507789.0
2.3564581,41.819917,842026187.0,1460507789.0
2.3564479,41.81995,842026187.0,1460507789.0
2.3564152,41.819978,842026187.0,1460507789.0
2.3563655,41.820019,842026187.0,1460507789.0
2.3563194,41.820083,842026187.0,1460507789.0
2.356307,41.82013,842026187.0,1460507789.0
2.356287,41.820158,842026187.0,1460507789.0
2.3562496,41.820189,842026187.0,1460507789.0
2.356195,41.820235,842026187.0,1460507789.0
2.3561528,41.820268,842026187.0,1460507789.0
2.3561103,41.820293,842026187.0,1460507789.0
2.3560623,41.82032,842026187.0,1460507789.0
2.3560081,41.820352,842026187.0,1460507789.0
2.3559568,41.820382,1460507789.0,1460507792.0
2.3559021,41.820419,1460507789.0,1460507792.0
2.3558431,41.820459,1460507789.0,1460507792.0
2.3557979,41.820489,1460507789.0,1460507792.0
2.3557465,41.820523,1460507789.0,1460507792.0
2.3556563,41.820484,1460507789.0,1460507829.0
2.3555997,41.820504,1460507789.0,1460507829.0
2.3555327,41.820527,1460507789.0,1460507829.0
2.3554782,41.820545,1460507789.0,1460507829.0
2.3554198,41.820565,1460507789.0,1460507829.0
2.3553544,41.820594,1460507789.0,1460507829.0
2.3553015,41.820618,1460507789.0,1460507829.0
2.3552513,41.820641,1460507789.0,1460507829.0
2.3551925,41.820667,1460507789.0,1460507829.0
2.35514,41.82069,1460507789.0,1460507829.0
2.3550752,41.820717,1460507789.0,1460507829.0
2.3550187,41.82074,1460507789.0,1460507829.0
2.3549593,41.820763,1460507789.0,1460507829.0
2.3548987,41.820786,1460507789.0,1460507829.0
2.3548418,41.820816,1460507789.0,1460507829.0
2.3548383,41.820929,1460507829.0,1460507847.0
2.3547866,41.820892,1460507820.0,1460507829.0
2.3547552,41.820854,1460507820.0,1460507829.0
2.3547071,41.820822,1460507820.0,1460507829.0
2.3546758,41.820782,1460507820.0,1460507829.0
2.354583,41.820764,1460507820.0,1460507829.0
2.3544803,41.820753,1460507820.0,1460507829.0
2.3544394,41.820773,1460507820.0,1460507829.0
2.3544032,41.8208,1460507820.0,1460507829.0
2.3543666,41.820839,1460507820.0,1460507829.0
2.354259,41.820887,1460507820.0,1460507829.0
2.354237,41.820887,1460507820.0,1460507829.0
2.3540765,41.820891,1460507820.0,1460507829.0
2.3540482,41.820884,1460507820.0,1460507829.0
2.3540482,41.820884,1460507820.0,1460507829.0
2.354012,41.820918,1460507820.0,1460507829.0
2.3539214,41.820977,1460507820.0,1460507829.0
2.353845,41.820991,1460507820.0,1460507829.0
2.3537956,41.820986,1460507820.0,1460507829.0
2.3537517,41.820962,1460507820.0,1460507829.0
2.3536715,41.820962,1460507820.0,1460507829.0
2.353595,41.820961,1460507820.0,1460507829.0
2.3535036,41.820956,1460507820.0,1460507829.0
2.3534935,41.820959,1460507820.0,1460507829.0
2.35344,41.820959,1460507820.0,1460507829.0
2.353393,41.820927,1460507820.0,1460507829.0
2.3533521,41.82088,1460507820.0,1460507829.0
2.3533059,41.820853,1460507820.0,1460507829.0
2.3532801,41.820808,1460507820.0,1460507829.0
2.3531852,41.820788,1460507820.0,1460507829.0
2.353125,41.820815,1460507820.0,1460507829.0
2.3530957,41.820831,1460507820.0,1460507829.0
2.3530191,41.82082,1460507820.0,1460507829.0
2.3529582,41.820773,1460507820.0,1460507829.0
2.3529249,41.820742,1460507820.0,1460507829.0
2.3527982,41.820805,1460507820.0,1460507829.0
2.3527869,41.820826,1460507820.0,1460507829.0
2.3527707,41.820833,1460507820.0,1460507829.0
2.3526965,41.82092,582779617.0,1460507820.0
2.3526723,41.820954,582779617.0,1460507820.0
2.3526403,41.820999,582779617.0,1460507820.0
2.3526066,41.821046,582779617.0,1460507820.0
2.3525779,41.821086,582779617.0,1460507820.0
2.3525448,41.821132,582779617.0,1460507820.0
2.3525013,41.821179,582779617.0,1460507820.0
2.3524597,41.821228,582779617.0,1460507820.0
2.3524521,41.821283,582779614.0,582779617.0
2.352478,41.82131,582779614.0,582779617.0
2.3525165,41.821341,582779614.0,582779617.0
2.3525581,41.82137,582779614.0,582779617.0
2.3526146,41.821396,582779614.0,582779617.0
2.3526659,41.821419,582779614.0,582779617.0
2.3527187,41.821429,582779614.0,582779617.0
2.3527441,41.821433,582779614.0,582779617.0
2.3527111,41.821428,582779614.0,582779617.0
2.3526572,41.821415,582779614.0,582779617.0
2.3526008,41.821389,582779614.0,582779617.0
2.3525432,41.82136,582779614.0,582779617.0
2.3525071,41.821334,582779614.0,582779617.0
2.3524683,41.8213,582779614.0,582779617.0
2.3525015,41.821179,582779617.0,1460507820.0
2.3525393,41.821138,582779617.0,1460507820.0
2.3525713,41.821095,582779617.0,1460507820.0
2.3525994,41.821056,582779617.0,1460507820.0
2.3526278,41.821016,582779617.0,1460507820.0
2.3526569,41.820975,582779617.0,1460507820.0
2.3526908,41.820928,582779617.0,1460507820.0
2.3527114,41.820885,582779617.0,1460507820.0
2.3527472,41.820843,1460507820.0,1460507829.0
2.3527561,41.82078,842026536.0,1460507820.0
2.3527758,41.820734,842026536.0,1460507820.0
2.3527976,41.820683,842026536.0,1460507820.0
2.3528162,41.820639,842026536.0,1460507820.0
2.3528373,41.820586,842026536.0,1460507820.0
2.3528554,41.820538,842026536.0,1460507820.0
2.3528718,41.820494,842026536.0,1460507820.0
2.3528892,41.820447,842026536.0,1460507820.0
2.3529249,41.820387,842026536.0,1460507820.0
2.3529623,41.820345,842026536.0,1460507820.0
2.3530158,41.8203,842026536.0,1460507820.0
2.3530668,41.820261,842026536.0,1460507820.0
2.3531131,41.820225,842026536.0,1460507820.0
2.3531779,41.820182,842026536.0,1460507820.0
2.3532271,41.820154,842026536.0,1460507820.0
2.3532709,41.820129,842026536.0,1460507820.0
2.3533204,41.820101,842026536.0,1460507820.0
2.3533694,41.820073,842026536.0,1460507820.0
2.3534154,41.820041,842026536.0,1460507820.0
2.3534643,41.82,842026536.0,1460507820.0
2.3535106,41.81996,842026536.0,1460507820.0
2.3535481,41.819929,842026536.0,1460507820.0
2.3535869,41.819895,842026536.0,1460507820.0
2.3536295,41.819856,842026536.0,1460507820.0
2.3536703,41.819819,842026536.0,1460507820.0
2.3537191,41.819774,842026536.0,1460507820.0
2.353777,41.819732,842026536.0,1460507820.0
2.3538244,41.819704,842026536.0,1460507820.0
2.3538736,41.819675,842026536.0,1460507820.0
2.3539255,41.819645,842026536.0,1460507820.0
2.3539747,41.819616,842026536.0,1460507820.0
2.3540276,41.819585,842026536.0,1460507820.0
2.3540762,41.819557,842026536.0,1460507820.0
2.354125,41.819528,842026536.0,1460507820.0
2.3541751,41.819498,842026536.0,1460507820.0
2.3542344,41.819464,842026536.0,1460507820.0
2.3542893,41.819432,842026536.0,1460507820.0
2.3543418,41.819401,842026536.0,1460507820.0
2.3543616,41.819376,842026536.0,1460507820.0
2.3543821,41.81935,842026536.0,1460507820.0
2.3543891,41.819314,842026536.0,1460507820.0
2.3543971,41.819272,842026536.0,1460507820.0
2.3543937,41.819235,842026536.0,1460507820.0
2.3543886,41.819179,842026536.0,1460507820.0
2.3543834,41.819122,842026536.0,1460507820.0
2.354379,41.819073,842026536.0,1460507820.0
2.354375,41.819028,842026536.0,1460507820.0
2.3543705,41.818978,842026536.0,1460507820.0
2.3543777,41.818891,842026536.0,1460507820.0
2.3543931,41.818847,842026536.0,1460507820.0
2.3544134,41.81879,842026536.0,1460507820.0
2.3544358,41.818742,842026536.0,1460507820.0
2.3544578,41.818695,842026536.0,1460507820.0
2.3544776,41.818653,842026536.0,1460507820.0
2.3545168,41.818592,842026536.0,1460507820.0
2.3545455,41.818549,842026536.0,1460507820.0
2.3545794,41.818498,842026536.0,1460507820.0
2.3546082,41.818455,842026536.0,1460507820.0
2.3546383,41.818409,842026536.0,1460507820.0
2.3546433,41.818381,842026536.0,1460507820.0
2.3546442,41.81834,842026536.0,1460507820.0
2.3546285,41.818285,842026536.0,1460507820.0
2.3546118,41.818252,842026536.0,1460507820.0
2.3545895,41.81821,842026536.0,1460507820.0
2.3545638,41.818162,842026536.0,1460507820.0
2.3545387,41.818116,842026536.0,1460507820.0
2.3545144,41.81807,842026536.0,1460507820.0
2.3544908,41.817996,842026536.0,1460507820.0
2.3544994,41.817927,842026536.0,1460507820.0
2.3545217,41.817863,842026536.0,1460507820.0
2.354545,41.817815,842026536.0,1460507820.0
2.3545672,41.817769,842026536.0,1460507820.0
2.354587,41.817728,842026536.0,1460507820.0
2.354608,41.817684,842026536.0,1460507820.0
2.3546177,41.81764,842026536.0,1460507820.0
2.3546278,41.817595,842026536.0,1460507820.0
2.3546251,41.817549,842026536.0,1460507820.0
2.3546224,41.817502,842026536.0,1460507820.0
2.3546196,41.817454,842026536.0,1460507820.0
2.3546229,41.817396,842026536.0,1460507820.0
2.354629,41.817342,842026536.0,1460507820.0
2.354639,41.817281,842026536.0,1460507820.0
2.3546747,41.817198,842026536.0,1460507820.0
2.3547032,41.817161,842026536.0,1460507820.0
2.3547562,41.817111,842026536.0,1460507820.0
2.3548128,41.817068,842026536.0,1460507820.0
2.354859,41.817037,842026536.0,1460507820.0
2.3549112,41.817002,842026536.0,1460507820.0
2.354958,41.816968,842026536.0,1460507820.0
2.354985,41.816939,842026536.0,1460507820.0
2.3550134,41.816905,842026536.0,1460507820.0
2.3550345,41.816859,842026536.0,1460507820.0
2.3550547,41.816814,842026536.0,1460507820.0
2.3550756,41.816768,842026536.0,1460507820.0
2.3551011,41.816712,842026536.0,1460507820.0
2.3551311,41.816657,842026536.0,1460507820.0
2.3551569,41.816612,842026536.0,1460507820.0
2.3551782,41.816575,842026536.0,1460507820.0
2.3551919,41.816535,842026536.0,1460507820.0
2.3551931,41.816499,842026536.0,1460507820.0
2.3551728,41.81645,842026536.0,1460507820.0
2.3551517,41.816399,842026536.0,1460507820.0
2.3551319,41.816351,842026536.0,1460507820.0
2.3551108,41.816298,842026536.0,1460507820.0
2.3550967,41.81625,842026536.0,1460507820.0
2.3550844,41.816207,842026536.0,1460507820.0
2.3550806,41.816136,842026536.0,1460507820.0
2.3551142,41.816058,842026536.0,1460507820.0
2.3551465,41.816013,842026536.0,1460507820.0
2.3551987,41.815963,842026536.0,1460507820.0
2.3552375,41.815927,842026536.0,1460507820.0
2.3552829,41.815886,842026536.0,1460507820.0
2.3553298,41.815843,842026536.0,1460507820.0
2.3553954,41.815794,842026536.0,1460507820.0
2.3554474,41.815764,842026536.0,1460507820.0
2.3554998,41.815734,842026536.0,1460507820.0
2.3555555,41.815702,842026536.0,1460507820.0
2.3555946,41.815674,842026536.0,1460507820.0
2.3556394,41.815639,842026536.0,1460507820.0
2.3556654,41.815612,842026536.0,1460507820.0
2.3556966,41.815574,842026536.0,1460507820.0
2.3557317,41.815532,842026536.0,1460507820.0
2.3557863,41.815483,842026536.0,1460507820.0
2.3558324,41.815448,842026536.0,1460507820.0
2.3558854,41.815408,842026536.0,1460507820.0
2.3559326,41.815372,842026536.0,1460507820.0
2.3559924,41.815334,842026536.0,1460507820.0
2.3560426,41.815303,842026536.0,1460507820.0
2.3560913,41.815273,842026536.0,1460507820.0
2.3561321,41.815248,842026536.0,1460507820.0
2.3561321,41.815248,842026536.0,1460507820.0
2.3561344,41.815198,842026536.0,1460507820.0
2.356119,41.815156,842026536.0,1460507820.0
2.3560798,41.815121,842026536.0,1460507820.0
2.3560392,41.815096,842026536.0,1460507820.0
2.3559785,41.815043,842026536.0,1460507820.0
2.3559527,41.81497,842026536.0,1460507820.0
2.3559623,41.814906,842026536.0,1460507820.0
2.3559813,41.814845,842026536.0,1460507820.0
2.3560021,41.814799,842026536.0,1460507820.0
2.3560254,41.814748,842026536.0,1460507820.0
2.3560476,41.814699,842026536.0,1460507820.0
2.3560755,41.814645,842026536.0,1460507820.0
2.3561067,41.814604,842026536.0,1460507820.0
2.3561371,41.814561,842026536.0,1460507820.0
2.3561706,41.814517,842026536.0,1460507820.0
2.3562116,41.814474,842026536.0,1460507820.0
2.3562501,41.814434,842026536.0,1460507820.0
2.3562961,41.814387,842026536.0,1460507820.0
2.3563483,41.81435,842026536.0,1460507820.0
2.356408,41.814309,842026536.0,1460507820.0
2.3564609,41.814277,842026536.0,1460507820.0
2.356548,41.814248,842026536.0,1460507820.0
2.3566239,41.814229,842026536.0,1460507820.0
2.3566889,41.81422,842026536.0,1460507820.0
2.3567568,41.814211,842026536.0,1460507820.0
2.3568122,41.8142,842026536.0,1460507820.0
2.3568697,41.814182,842026536.0,1460507820.0
2.3569126,41.814159,842026536.0,1460507820.0
2.3569502,41.814136,842026536.0,1460507820.0
2.3569937,41.814089,842026536.0,1460507820.0
2.3570319,41.814048,842026536.0,1460507820.0
2.3570659,41.814011,842026536.0,1460507820.0
2.3571014,41.813973,842026536.0,1460507820.0
2.3571417,41.81393,842026536.0,1460507820.0
2.3571789,41.81389,842026536.0,1460507820.0
2.3572211,41.813845,842026536.0,1460507820.0
2.3573926,41.813852,842026187.0,842026536.0
2.3573927,41.81383,842026187.0,842026536.0
2.3574135,41.813783,842026187.0,842026536.0
2.3574351,41.813734,842026187.0,842026536.0
2.3574521,41.813693,842026187.0,842026536.0
2.3574679,41.813633,842026187.0,842026536.0
2.357476,41.813594,842026536.0,9062435812.0
2.3574717,41.813552,842026536.0,9062435812.0
2.3574391,41.813503,842026536.0,9062435812.0
2.35741,41.813479,842026536.0,9062435812.0
2.3573407,41.813445,842026536.0,9062435812.0
2.3572981,41.81344,842026536.0,9062435812.0
2.3572362,41.813433,842026536.0,9062435812.0
2.3571651,41.813425,842026536.0,9062435812.0
2.357095,41.813429,842026536.0,9062435812.0
2.3570188,41.813433,842026536.0,9062435812.0
2.3569571,41.813437,842026536.0,9062435812.0
2.3568966,41.813444,842026536.0,9062435812.0
2.3568293,41.813453,842026536.0,9062435812.0
2.3567682,41.813462,842026536.0,9062435812.0
2.3567078,41.81347,842026536.0,9062435812.0
2.3566445,41.81348,842026536.0,9062435812.0
2.3565765,41.813491,842026536.0,9062435812.0
2.3565172,41.813501,842026536.0,9062435812.0
2.3564471,41.813513,842026536.0,9062435812.0
2.3563815,41.813528,842026536.0,9062435812.0
2.3563124,41.813549,842026536.0,9062435812.0
2.3562405,41.81357,842026536.0,9062435812.0
2.3561863,41.813587,842026536.0,9062435812.0
2.3561163,41.813608,842026536.0,9062435812.0
2.356049,41.813628,842026536.0,9062435812.0
2.3559915,41.813642,842026536.0,9062435812.0
2.3559287,41.81365,842026536.0,9062435812.0
2.3558639,41.813658,842026536.0,9062435812.0
2.3557999,41.813666,842026536.0,9062435812.0
2.3557384,41.813671,842026536.0,9062435812.0
2.3556624,41.813673,842026536.0,9062435812.0
2.3556031,41.813675,842026536.0,9062435812.0
2.3555422,41.813676,842026536.0,9062435812.0
2.3554752,41.813678,842026536.0,9062435812.0
2.3554076,41.81368,842026536.0,9062435812.0
2.3553409,41.81369,842026536.0,9062435812.0
2.3552708,41.813706,842026536.0,9062435812.0
2.3552042,41.813712,842026536.0,9062435812.0
2.3551572,41.813701,842026536.0,9062435812.0
2.355112,41.813672,842026536.0,9062435812.0
2.3550736,41.813623,842026536.0,9062435812.0
2.3550442,41.813571,842026536.0,9062435812.0
2.3550228,41.813533,842026536.0,9062435812.0
2.3549943,41.813482,842026536.0,9062435812.0
2.3549684,41.813436,842026536.0,9062435812.0
2.3549552,41.813373,842026536.0,9062435812.0
2.3549487,41.813318,842026536.0,9062435812.0
2.354942,41.813261,842026536.0,9062435812.0
2.3549373,41.813202,842026536.0,9062435812.0
2.3549346,41.813147,842026536.0,9062435812.0
2.3549321,41.813099,842026536.0,9062435812.0
2.3549183,41.813056,842026536.0,9062435812.0
2.3548925,41.813,842026536.0,9062435812.0
2.3548726,41.812957,842026536.0,9062435812.0
2.3548518,41.812913,842026536.0,9062435812.0
2.3548304,41.812867,842026536.0,9062435812.0
2.3548065,41.812812,842026536.0,9062435812.0
2.3547949,41.81277,842026536.0,9062435812.0
2.3547827,41.812725,842026536.0,9062435812.0
2.3547683,41.812672,842026536.0,9062435812.0
2.3547515,41.81261,842026536.0,9062435812.0
2.3547385,41.812566,842026536.0,9062435812.0
2.3547176,41.812523,842026536.0,9062435812.0
2.3546951,41.812477,842026536.0,9062435812.0
2.3546736,41.812433,842026536.0,9062435812.0
2.3546486,41.812381,842026536.0,9062435812.0
2.3546262,41.812335,842026536.0,9062435812.0
2.3545983,41.812293,842026536.0,9062435812.0
2.3545667,41.812246,842026536.0,9062435812.0
2.354539,41.812204,842026536.0,9062435812.0
2.3545103,41.812161,842026536.0,9062435812.0
2.354485,41.812106,842026536.0,9062435812.0
2.354475,41.812036,842026536.0,9062435812.0
2.3545348,41.811948,842026536.0,9062435812.0
2.3545901,41.811913,842026536.0,9062435812.0
2.3546276,41.811879,842026536.0,9062435812.0
2.3546717,41.811838,842026536.0,9062435812.0
2.3547116,41.811802,842026536.0,9062435812.0
2.3547501,41.811767,842026536.0,9062435812.0
2.3547926,41.811728,842026536.0,9062435812.0
2.3548392,41.811685,842026536.0,9062435812.0
2.3548777,41.81165,842026536.0,9062435812.0
2.3549152,41.811614,842026536.0,9062435812.0
2.3549514,41.811577,842026536.0,9062435812.0
2.3549901,41.811538,842026536.0,9062435812.0
2.3550312,41.811496,842026536.0,9062435812.0
2.3550603,41.811459,842026536.0,9062435812.0
2.3550954,41.811413,842026536.0,9062435812.0
2.3551212,41.811373,842026536.0,9062435812.0
2.3551478,41.811332,842026536.0,9062435812.0
2.355178,41.811286,5460568216.0,9062435812.0
2.3552072,41.811241,5460568216.0,9062435812.0
2.3552584,41.811183,5460568216.0,9062435812.0
2.3553037,41.811144,5460568216.0,9062435812.0
2.3553612,41.811099,5460568216.0,9062435812.0
2.3554137,41.811068,5460568216.0,9062435812.0
2.3554627,41.81104,5460568216.0,9062435812.0
2.3555104,41.81101,5460568216.0,9062435812.0
2.3555707,41.810972,5460568216.0,9062435812.0
2.3556052,41.81094,5460568216.0,9062435812.0
2.3556451,41.810899,5460568216.0,9062435812.0
2.3556825,41.810858,5460568216.0,9062435812.0
2.3557217,41.81081,5460568216.0,9062435812.0
2.3557444,41.810773,5460568216.0,9062435812.0
2.3557694,41.810722,5460568216.0,9062435812.0
2.3557941,41.810672,5460568216.0,9062435812.0
2.3558026,41.810645,5460568216.0,9062435812.0
2.3558097,41.810597,5460568216.0,9062435812.0
2.3558166,41.81055,5460568216.0,9062435812.0
2.3558153,41.810517,5460568216.0,9062435812.0
2.3558024,41.810467,5460568216.0,9062435812.0
2.3557891,41.810415,5460568216.0,9062435812.0
2.355779,41.810375,5460568216.0,9062435812.0
2.3557522,41.810334,5460568216.0,9062435812.0
2.3557228,41.810289,5460568216.0,9062435812.0
2.3557259,41.810175,5460568216.0,9062435812.0
2.355793,41.810108,5460568216.0,9062435812.0
2.3558607,41.810074,5460568216.0,9062435812.0
2.3559195,41.810048,5460568216.0,9062435812.0
2.3559717,41.810025,5460568216.0,9062435812.0
2.3560261,41.810001,5460568216.0,9062435812.0
2.3561059,41.809973,5460568216.0,9062435812.0
2.3561647,41.809958,5460568216.0,9062435812.0
2.3562412,41.809938,5460568216.0,9062435812.0
2.3563126,41.80992,5460568216.0,9062435812.0
2.3563729,41.809897,5460568216.0,9062435812.0
2.3564474,41.809868,5460568216.0,9062435812.0
2.356506,41.809845,5460568216.0,9062435812.0
2.3565744,41.809816,5460568216.0,9062435812.0
2.3566311,41.809791,5460568216.0,9062435812.0
2.3566939,41.809762,5460568216.0,9062435812.0
2.3567712,41.809751,5460568216.0,9062435812.0
2.3568562,41.809749,5460568216.0,9062435812.0
2.3569289,41.809752,5460568216.0,9062435812.0
2.3570039,41.809754,5460568216.0,9062435812.0
2.3570799,41.809757,5460568216.0,9062435812.0
2.3571293,41.809745,5460568216.0,9062435812.0
2.357153,41.809714,842026052.0,5460568216.0
2.357152,41.80968,842026052.0,5460568216.0
2.357143,41.809648,842026052.0,5460568216.0
2.3571061,41.809612,842026052.0,5460568216.0
2.3570471,41.80957,842026052.0,5460568216.0
2.3570059,41.809543,842026052.0,5460568216.0
2.3569555,41.80951,842026052.0,5460568216.0
2.3568867,41.809473,842026052.0,5460568216.0
2.3568213,41.809456,842026052.0,5460568216.0
2.3567191,41.809452,842026052.0,5460568231.0
2.3566583,41.809483,842026052.0,5460568231.0
2.3565913,41.809507,842026052.0,5460568231.0
2.3565171,41.80953,842026052.0,5460568231.0
2.3564459,41.809552,842026052.0,5460568231.0
2.3563892,41.809568,842026052.0,5460568231.0
2.3563171,41.809589,842026052.0,5460568231.0
2.3562509,41.809605,842026052.0,5460568231.0
2.3561778,41.809594,842026052.0,5460568231.0
2.3561172,41.809585,842026052.0,5460568231.0
2.3560392,41.809572,842026052.0,5460568231.0
2.3559807,41.809562,842026052.0,5460568231.0
2.3559098,41.809553,842026052.0,5460568231.0
2.3558399,41.809547,842026052.0,5460568231.0
2.3557701,41.80956,842026052.0,5460568231.0
2.3557116,41.80957,842026052.0,5460568231.0
2.3556425,41.809584,842026052.0,5460568231.0
2.3555849,41.809602,842026052.0,5460568231.0
2.3555155,41.809624,842026052.0,5460568231.0
2.3554449,41.80965,842026052.0,5460568231.0
2.3553815,41.809682,842026052.0,5460568231.0
2.3553308,41.809707,842026052.0,5460568231.0
2.3552706,41.809738,842026052.0,5460568231.0
2.355216,41.809765,842026052.0,5460568231.0
2.3551402,41.809804,842026052.0,5460568231.0
2.3550888,41.809829,842026052.0,5460568231.0
2.3550303,41.809858,842026052.0,5460568231.0
2.3549996,41.809874,842026052.0,5460568231.0
2.3549595,41.810009,842026052.0,5460568231.0
2.3549634,41.810045,842026052.0,5460568231.0
2.3549563,41.81009,842026052.0,5460568231.0
2.3549485,41.810138,842026052.0,5460568231.0
2.3549385,41.8102,842026052.0,5460568231.0
2.3549302,41.810252,842026052.0,5460568231.0
2.3549111,41.8103,842026052.0,5460568231.0
2.3548855,41.810342,842026052.0,5460568231.0
2.3548601,41.810384,842026052.0,5460568231.0
2.3548348,41.810426,842026052.0,5460568231.0
2.3547909,41.810469,842026052.0,5460568231.0
2.3547501,41.810509,842026052.0,5460568231.0
2.3547131,41.810544,842026052.0,5460568231.0
2.3546614,41.810585,842026052.0,5460568231.0
2.3546077,41.810627,842026052.0,5460568231.0
2.3545671,41.810659,842026052.0,5460568231.0
2.3545183,41.810697,842026052.0,5460568231.0
2.3544776,41.810727,842026052.0,5460568231.0
2.354427,41.81076,842026052.0,5460568231.0
2.3543699,41.810798,842026052.0,5460568231.0
2.3543205,41.810827,842026052.0,5460568231.0
2.3542673,41.810857,842026052.0,5460568231.0
2.3542155,41.810885,842026052.0,5460568231.0
2.3541651,41.810912,842026052.0,5460568231.0
2.3541021,41.810936,842026052.0,5460568231.0
2.3540417,41.810958,842026052.0,5460568231.0
2.3539759,41.810999,842026052.0,5460568231.0
2.3539267,41.81103,842026052.0,5460568231.0
2.3538823,41.811058,842026052.0,5460568231.0
2.3538217,41.811097,842026052.0,5460568231.0
2.3537725,41.811123,842026052.0,5460568231.0
2.3537173,41.811151,842026052.0,5460568231.0
2.3536633,41.811179,842026052.0,5460568231.0
2.3536073,41.811208,842026052.0,5460568231.0
2.3535433,41.811241,842026052.0,5460568231.0
2.3534805,41.811274,842026052.0,5460568231.0
2.3534252,41.811302,842026052.0,5460568231.0
2.353373,41.811329,842026052.0,5460568231.0
2.3533165,41.811358,842026052.0,5460568231.0
2.3532641,41.811385,842026052.0,5460568231.0
2.3532088,41.811411,842026052.0,5460568231.0
2.3531548,41.811433,842026052.0,5460568231.0
2.3530823,41.811446,842026052.0,5460568231.0
2.3530192,41.811449,842026052.0,5460568231.0
2.3529489,41.811441,842026052.0,5460568231.0
2.352885,41.811424,842026052.0,5460568231.0
2.3528287,41.811406,842026052.0,5460568231.0
2.3527361,41.811369,842026052.0,5460568231.0
2.3526677,41.811348,842026052.0,5460568231.0
2.3526011,41.811333,842026052.0,5460568231.0
2.352538,41.811342,842026052.0,5460568231.0
2.3524523,41.811397,842026052.0,5460568231.0
2.352377,41.81147,842026052.0,5460568231.0
2.3523272,41.811519,842026052.0,5460568231.0
2.3522764,41.811571,842026052.0,5460568231.0
2.3522356,41.811612,842026052.0,5460568231.0
2.3521973,41.811651,842026052.0,5460568231.0
2.3521614,41.811687,842026052.0,5460568231.0
2.3521184,41.811748,842026052.0,5460568231.0
2.3520874,41.811803,842026052.0,5460568231.0
2.3520607,41.81187,842026052.0,5460568231.0
2.3520456,41.811947,842026052.0,5460568231.0
2.3520438,41.812001,842026052.0,5460568231.0
2.3520421,41.812051,842026052.0,5460568231.0
2.3520401,41.812112,842026052.0,5460568231.0
2.3520383,41.812165,842026052.0,5460568231.0
2.3520368,41.81221,842026052.0,5460568231.0
2.3520349,41.812269,842026052.0,5460568231.0
2.3520353,41.812326,842026052.0,5460568231.0
2.3520325,41.812375,842026052.0,5460568231.0
2.3520093,41.812426,842026052.0,5460568231.0
2.351985,41.81247,842026052.0,5460568231.0
2.3519511,41.812508,842026052.0,5460568231.0
2.3519177,41.812544,842026052.0,5460568231.0
2.3518744,41.812592,842026052.0,5460568231.0
2.3518266,41.812628,842026052.0,5460568231.0
2.3517624,41.812639,842026021.0,5460568231.0
2.3516851,41.812565,842026021.0,842026318.0
2.3516798,41.8125,842026021.0,842026318.0
2.3516838,41.812453,842026021.0,842026318.0
2.351688,41.812403,842026021.0,842026318.0
2.3516926,41.812347,842026021.0,842026318.0
2.3516828,41.812304,842026021.0,842026318.0
2.3516683,41.812247,842026021.0,842026318.0
